   Compiling aurora-econometrica-gui v2.4.5 (D:\Docs\Aurora_Ai\Dev\Aurora_Econometrica_thinwt\src-tauri)
test commands::claude::tests::classify_overloaded ... ok
test commands::claude::tests::classify_rate_limit ... ok
test commands::claude::tests::cmd_line_keeps_plain_and_spaced_paths_working ... ok
test commands::claude::tests::cmd_line_quotes_arguments_that_need_it ... ok
test commands::claude::tests::cmd_line_wraps_path_with_shell_operators_in_quotes ... ok
test commands::claude::tests::empty_answer_is_not_swallowed_before_the_gate ... ok
test commands::claude::tests::every_path_that_writes_an_export_passes_the_gate ... ok
test commands::claude::tests::long_explanation_starting_with_a_marker_is_kept ... ok
test commands::claude::tests::markdown_wrapped_failure_notice_is_still_recognised ... ok
test commands::claude::tests::rate_limit_is_not_mistaken_for_a_subscription_quota ... ok
test commands::claude::tests::resolve_finds_binary_without_where_outside_windows ... ok
test commands::claude::tests::resolve_names_untrusted_location_instead_of_not_found ... ok
test commands::claude::tests::resolve_prefers_native_exe_over_extensionless_script ... ok
test commands::claude::tests::resolve_reports_not_found_when_nothing_installed ... ok
test commands::claude::tests::resolve_takes_cmd_wrapper_when_native_exe_absent ... ok
test commands::claude::tests::resolved_binary_stays_the_same_until_forgotten ... ok
test commands::claude::tests::retryable_errors ... ok
test commands::claude::tests::short_answer_about_an_error_string_is_kept_when_the_question_named_it ... ok
test commands::claude::tests::short_but_real_answer_is_kept ... ok
test commands::claude::tests::slug_from_bare_slash ... ok
test commands::claude::tests::slug_from_empty_and_whitespace ... ok
test commands::claude::tests::slug_from_free_text ... ok
test commands::claude::tests::slug_from_slash_command ... ok
test commands::claude::tests::slug_from_slash_command_with_args ... ok
test commands::claude::tests::stale_login_is_classified_by_strict_forms_only ... ok
test commands::claude::tests::threshold_counts_characters_not_bytes ... ok
test commands::claude::tests::usage_limit_is_classified_and_never_retried ... ok
test commands::claude::tests::usage_limit_message_promises_no_retry ... ok
test commands::claude::tests::usage_limit_wins_over_rate_limit ... ok
test commands::content_pack::tests::test_help_file_path_validation ... ok
test commands::content_pack::tests::test_load_pack_file_not_found ... ok
test commands::content_pack::tests::test_load_pack_file_path_traversal ... ok
test commands::content_pack::tests::test_load_pack_file_valid ... ok
test commands::content_pack::tests::test_verify_no_manifest_returns_false ... ok
test commands::content_updater::tests::backup_beside_working_file_is_left_untouched ... ok
test commands::content_updater::tests::content_range_total_is_parsed ... ok
test commands::content_updater::tests::client_error_is_not_retried ... ok
test commands::content_updater::tests::forget_vault_version_clears_only_that_cabinet ... ok
test commands::content_updater::tests::forget_vault_version_is_quiet_when_nothing_to_forget ... ok
test commands::content_updater::tests::forget_vault_version_maps_file_stem_to_cabinet ... ok
test commands::content_updater::tests::normalize_checksum_bare_hex_unchanged ... ok
test commands::content_updater::tests::normalize_checksum_empty_string ... ok
test commands::content_updater::tests::normalize_checksum_lowercases_uppercase_hex ... ok
test commands::content_updater::tests::normalize_checksum_prefixed_and_bare_forms_match ... ok
test commands::content_updater::tests::normalize_checksum_strips_mixed_case_prefix ... ok
test commands::content_updater::tests::normalize_checksum_strips_sha256_prefix ... ok
test commands::content_updater::tests::normalize_checksum_strips_uppercase_prefix ... ok
test commands::content_updater::tests::orphaned_backup_is_restored_when_working_file_missing ... ok
test commands::content_updater::tests::parallel_downloads_of_same_file_reach_server_once ... ok
test commands::content_updater::tests::ranged_download_against_production ... ignored, ходит в сеть, нужна действующая лицензия
test commands::content_updater::tests::ranged_download_assembles_file_above_proxy_threshold ... ok
test commands::content_updater::tests::concurrent_updates_of_one_vault_keep_the_reported_contents ... ok
